pclass,sex,age,fare,survived
3,male,27,7.7958,1
3,male,26,7.7750,0
3,female,39,31.2750,0
3,male,20,7.8542,0
3,male,26,7.8958,0
3,male,25,17.8000,0
3,female,18,17.8000,0
3,male,24,7.7750,0
3,male,35,7.0500,0
3,male,5,31.3875,0
3,male,9,31.3875,0
3,male,3,31.3875,1
3,male,13,31.3875,0
3,female,5,31.3875,1
3,male,40,31.3875,0
3,male,23,7.7958,1
3,female,38,31.3875,1
3,female,45,7.2250,1
3,male,21,7.2250,0
3,male,23,7.0500,0
3,female,17,14.4583,0
3,male,30,7.2250,0
3,male,23,7.8542,0
3,female,13,7.2292,1
3,male,20,7.2250,0
3,male,32,15.8500,0
3,female,33,15.8500,1
3,female,0.75,19.2583,1
3,female,0.75,19.2583,1
3,female,5,19.2583,1
3,female,24,19.2583,1
3,female,18,8.0500,1
3,male,40,7.2250,0
3,male,26,7.8958,0
3,male,20,7.2292,1
3,female,18,14.4542,0
3,female,45,14.4542,0
3,female,27,7.8792,0
3,male,22,8.0500,0
3,male,19,8.0500,0
3,male,26,7.7750,0
3,male,22,9.3500,0
3,male,,7.2292,0
3,male,20,4.0125,0
3,male,32,56.4958,1
3,male,21,7.7750,0
3,male,18,7.7500,0
3,male,26,7.8958,0
3,male,6,15.2458,0
3,female,9,15.2458,0
3,male,,7.2250,0
3,female,,15.2458,0
3,female,,7.7500,0
3,male,40,15.5000,0
3,female,32,15.5000,0
3,male,21,16.1000,0
3,female,22,7.7250,1
3,female,20,7.8542,0
3,male,29,7.0458,0
3,male,22,7.2500,0
3,male,22,7.7958,0
3,male,35,8.0500,0
3,female,18.5,7.2833,0
3,male,21,7.8208,1
3,male,19,6.7500,0
3,female,18,7.8792,0
3,female,21,8.6625,0
3,female,30,8.6625,0
3,male,18,8.6625,0
3,male,38,8.6625,0
3,male,17,8.6625,0
3,male,17,8.6625,0
3,female,21,7.7500,0
3,male,21,7.7500,0
3,male,21,8.0500,0
3,male,,14.4583,0
3,female,,14.4583,0
3,male,28,7.7958,0
3,male,24,7.8542,0
3,female,16,7.7500,1
3,female,37,7.7500,0
3,male,28,7.2500,0
3,male,24,8.0500,0
3,male,21,7.7333,0
3,male,32,56.4958,1
3,male,29,8.0500,0
3,male,26,14.4542,0
3,male,18,14.4542,0
3,male,20,7.0500,0
3,male,18,8.0500,1
3,male,24,7.2500,0
3,male,36,7.4958,0
3,male,24,7.4958,0
3,male,31,7.7333,0
3,male,31,7.7500,0
3,female,22,7.7500,1
3,female,30,7.6292,0
3,male,70.5,7.7500,0
3,male,43,8.0500,0
3,male,35,7.8958,0
3,male,27,7.8958,0
3,male,19,7.8958,0
3,male,30,8.0500,0
3,male,9,15.9000,1
3,male,3,15.9000,1
3,female,36,15.9000,1
3,male,59,7.2500,0
3,male,19,8.1583,0
3,female,17,16.1000,1
3,male,44,16.1000,0
3,male,17,8.6625,0
3,male,22.5,7.2250,0
3,male,45,8.0500,1
3,female,22,10.5167,0
3,male,19,10.1708,0
3,female,30,6.9500,1
3,male,29,7.7500,1
3,male,0.3333,14.4000,0
3,male,34,14.4000,0
3,female,28,14.4000,0
3,male,27,7.8958,0
3,male,25,7.8958,0
3,male,24,24.1500,0
3,male,22,8.0500,0
3,male,21,24.1500,0
3,male,17,8.0500,0
3,male,,16.1000,0
3,female,,16.1000,1
3,male,36.5,17.4000,1
3,female,36,17.4000,1
3,male,30,9.5000,1
3,male,16,9.5000,0
3,male,1,20.5750,1
3,female,0.1667,20.5750,1
3,male,26,20.5750,0
3,female,33,20.5750,1
3,male,25,7.8958,0
3,male,,7.8958,0
3,male,,7.8958,0
3,male,22,7.2500,0
3,male,36,7.2500,0
3,female,19,7.8792,1
3,male,17,7.8958,0
3,male,42,8.6625,0
3,male,43,7.8958,0
3,male,,7.2292,0
3,male,32,7.7500,0
3,male,19,8.0500,1
3,female,30,12.4750,1
3,female,24,7.7500,0
3,female,23,8.0500,1
3,male,33,7.8958,0
3,male,65,7.7500,0
3,male,24,7.5500,1
3,male,23,13.9000,0
3,female,22,13.9000,1
3,male,18,7.7750,0
3,male,16,7.7750,0
3,male,45,6.9750,0
3,male,,7.2250,0
3,male,39,7.2292,0
3,male,17,7.2292,0
3,male,15,7.2292,0
3,male,47,7.2500,0
3,female,5,12.4750,1
3,male,,7.2250,0
3,male,40.5,15.1000,0
3,male,40.5,7.7500,0
3,male,,7.0500,1
3,male,18,7.7958,0
3,female,,7.7500,0
3,male,,7.7500,0
3,male,,6.9500,0
3,male,26,7.8792,0
3,male,,7.7500,0
3,male,,56.4958,1
3,female,21,34.3750,0
3,female,9,34.3750,0
3,male,,8.0500,0
3,male,18,34.3750,0
3,male,16,34.3750,0
3,female,48,34.3750,0
3,male,,7.7500,0
3,male,,7.2500,0
3,male,25,7.7417,0
3,male,,14.5000,0
3,male,,7.8958,0
3,male,22,8.0500,0
3,female,16,7.7333,1
3,female,,7.7500,1
3,male,9,20.5250,1
3,male,33,20.5250,0
3,male,41,7.8500,0
3,female,31,20.5250,1
3,male,38,7.0500,0
3,male,9,46.9000,0
3,male,1,46.9000,0
3,male,11,46.9000,0
3,female,10,46.9000,0
3,female,16,46.9000,0
3,male,14,46.9000,0
3,male,40,46.9000,0
3,female,43,46.9000,0
3,male,51,8.0500,0
3,male,32,8.3625,0
3,male,,8.0500,0
3,male,20,9.8458,0
3,male,37,7.9250,0
3,male,28,7.9250,0
3,male,19,7.7750,0
3,female,24,8.8500,0
3,female,17,7.7333,0
3,male,,19.9667,0
3,male,,19.9667,0
3,male,28,15.8500,0
3,female,24,15.8500,1
3,male,20,9.5000,0
3,male,23.5,7.2292,0
3,male,41,14.1083,0
3,male,26,7.8542,0
3,male,21,7.8542,0
3,female,45,14.1083,1
3,female,,7.5500,0
3,male,25,7.2500,0
3,male,,6.8583,0
3,male,11,18.7875,0
3,female,,7.7500,1
3,male,27,6.9750,1
3,male,,56.4958,1
3,female,18,6.7500,0
3,female,26,7.9250,1
3,female,23,7.9250,0
3,female,22,8.9625,1
3,male,28,7.8958,0
3,female,28,7.7750,0
3,female,,7.7500,0
3,female,2,12.2875,1
3,female,22,12.2875,1
3,male,43,6.4500,0
3,male,28,22.5250,0
3,female,27,7.9250,1
3,male,,7.7500,0
3,female,,8.0500,1
3,male,42,7.6500,0
3,male,,7.8875,1
3,male,30,7.2292,0
3,male,,7.8958,0
3,female,27,7.9250,0
3,female,25,7.9250,0
3,male,,7.8958,0
3,male,29,7.8958,1
3,male,21,7.7958,1
3,male,,7.0500,0
3,male,20,7.8542,0
3,male,48,7.8542,0
3,male,17,7.0542,0
3,female,,7.7500,1
3,male,,8.1125,1
3,male,34,6.4958,0
3,male,26,7.7750,1
3,male,22,7.7958,0
3,male,33,8.6542,0
3,male,31,7.7750,0
3,male,29,7.8542,0
3,male,4,11.1333,1
3,female,1,11.1333,1
3,male,49,0.0000,0
3,male,33,7.7750,0
3,male,19,0.0000,0
3,female,27,11.1333,1
3,male,,23.4500,0
3,female,,23.4500,0
3,male,,23.4500,0
3,female,,23.4500,0
3,male,23,7.8958,0
3,male,32,7.8542,1
3,male,27,7.8542,0
3,female,20,9.8250,0
3,female,21,9.8250,0
3,male,32,7.9250,1
3,male,17,7.1250,0
3,male,21,8.4333,0
3,male,30,7.8958,0
3,male,21,7.7958,1
3,male,33,7.8542,0
3,male,22,7.5208,0
3,female,4,13.4167,1
3,male,39,13.4167,1
3,male,,7.2292,0
3,male,18.5,7.2292,0
3,male,,7.7500,0
3,male,,7.2500,0
3,female,,7.7500,1
3,female,,7.7500,1
3,male,34.5,7.8292,0
3,male,44,8.0500,0
3,male,,7.7500,1
3,male,,14.4542,0
3,female,,14.4542,0
3,male,,7.7500,0
3,male,,7.7500,0
3,male,,7.7375,0
3,female,22,8.6625,0
3,male,26,8.6625,0
3,female,4,22.0250,1
3,male,29,22.0250,1
3,female,26,22.0250,1
3,female,1,12.1833,0
3,male,18,7.8542,0
3,female,36,12.1833,0
3,male,,7.8958,0
3,male,25,7.2292,1
3,male,,7.2250,0
3,female,37,9.5875,0
3,male,,7.8958,0
3,male,,56.4958,1
3,male,,56.4958,0
3,female,22,7.2500,1
3,male,,7.7500,0
3,male,26,56.4958,1
3,male,29,9.4833,0
3,male,29,7.7750,0
3,male,22,7.7750,0
3,male,22,7.2250,1
3,male,,25.4667,0
3,female,,25.4667,0
3,female,,25.4667,0
3,female,,25.4667,0
3,female,,25.4667,0
3,male,32,7.9250,0
3,male,34.5,6.4375,0
3,female,,15.5000,0
3,male,,15.5000,0
3,male,36,0.0000,0
3,male,39,24.1500,0
3,male,24,9.5000,0
3,female,25,7.7750,0
3,female,45,7.7500,0
3,male,36,15.5500,0
3,female,30,15.5500,0
3,male,20,7.9250,1
3,male,,7.8792,0
3,male,28,56.4958,0
3,male,,7.5500,0
3,male,30,16.1000,0
3,female,26,16.1000,0
3,male,,7.8792,0
3,male,20.5,7.2500,0
3,male,27,8.6625,1
3,male,51,7.0542,0
3,female,23,7.8542,1
3,male,32,7.5792,1
3,male,,7.8958,0
3,male,,7.5500,0
3,female,,7.7500,1
3,male,24,7.1417,1
3,male,22,7.1250,0
3,female,,7.8792,0
3,male,,7.7500,0
3,male,,8.0500,0
3,male,29,7.9250,0
3,male,,7.2292,1
3,female,30.5,7.7500,0
3,female,,7.7375,1
3,male,,7.2292,0
3,male,35,7.8958,0
3,male,33,7.8958,0
3,female,,7.2250,1
3,male,,7.8958,0
3,female,,7.7500,1
3,male,,7.7500,1
3,female,,23.2500,1
3,female,,23.2500,1
3,male,,23.2500,1
3,female,,7.7875,1
3,male,,15.5000,0
3,female,,7.8792,1
3,female,15,8.0292,1
3,female,35,7.7500,0
3,male,,7.7500,0
3,male,24,16.1000,0
3,female,19,16.1000,0
3,female,,7.7500,0
3,female,,8.0500,0
3,female,,8.0500,0
3,male,55.5,8.0500,0
3,male,,7.7500,0
3,male,21,7.7750,1
3,male,,8.0500,0
3,male,24,7.8958,0
3,male,21,7.8958,0
3,male,28,7.8958,0
3,male,,7.8958,0
3,female,,7.8792,1
3,male,25,7.6500,0
3,male,6,12.4750,1
3,female,27,12.4750,1
3,male,,8.0500,0
3,female,,24.1500,1
3,male,,24.1500,0
3,male,,8.4583,0
3,male,34,8.0500,0
3,male,,7.7500,0
3,male,,7.7750,1
3,male,,15.2458,1
3,male,,15.2458,1
3,female,,15.2458,1
3,female,,7.2292,1
3,male,,8.0500,0
3,female,,7.7333,1
3,female,24,7.7500,1
3,male,,8.0500,0
3,female,,15.5000,1
3,female,,15.5000,1
3,female,,15.5000,1
3,male,18,7.7500,0
3,male,22,7.8958,0
3,female,15,7.2250,1
3,female,1,15.7417,1
3,male,20,15.7417,1
3,female,19,15.7417,1
3,male,33,8.0500,0
3,male,,7.8958,0
3,male,,7.2292,0
3,female,,7.7500,0
3,male,,7.8958,0
3,male,12,11.2417,1
3,female,14,11.2417,1
3,female,29,7.9250,0
3,male,28,8.0500,0
3,female,18,7.7750,1
3,female,26,7.8542,1
3,male,21,7.8542,0
3,male,41,7.1250,0
3,male,39,7.9250,1
3,male,21,7.8000,0
3,male,28.5,7.2292,0
3,female,22,7.7500,1
3,male,61,6.2375,0
3,male,,15.5000,0
3,male,,7.8292,0
3,female,,15.5000,1
3,male,,7.7333,0
3,male,,7.7500,0
3,male,,7.7500,0
3,male,23,9.2250,0
3,female,,7.7500,0
3,female,,7.7500,1
3,female,,7.8792,1
3,female,22,7.7750,1
3,male,,7.7500,1
3,female,,7.8292,1
3,male,9,3.1708,1
3,male,28,22.5250,0
3,male,42,8.4042,0
3,male,,7.3125,0
3,female,31,7.8542,0
3,male,28,7.8542,0
3,male,32,7.7750,1
3,male,20,9.2250,0
3,female,23,8.6625,0
3,female,20,8.6625,0
3,male,20,8.6625,0
3,male,16,9.2167,0
3,female,31,8.6833,1
3,female,,7.6292,0
3,male,2,21.0750,0
3,male,6,21.0750,0
3,female,3,21.0750,0
3,female,8,21.0750,0
3,female,29,21.0750,0
3,male,1,39.6875,0
3,male,7,39.6875,0
3,male,2,39.6875,0
3,male,16,39.6875,0
3,male,14,39.6875,0
3,female,41,39.6875,0
3,male,21,8.6625,0
3,male,19,14.5000,0
3,male,,8.7125,0
3,male,32,7.8958,0
3,male,0.75,13.7750,0
3,female,3,13.7750,0
3,female,26,13.7750,0
3,male,,7.0000,0
3,male,,7.7750,0
3,male,,8.0500,0
3,male,21,7.9250,0
3,male,25,7.9250,0
3,male,22,7.2500,0
3,male,25,7.7750,1
3,male,,22.3583,1
3,female,,22.3583,1
3,female,,22.3583,1
3,female,,8.1375,0
3,male,24,8.0500,0
3,female,28,7.8958,0
3,male,19,7.8958,0
3,male,,7.8958,0
3,male,25,7.7750,0
3,female,18,7.7750,0
3,male,32,8.0500,1
3,male,,7.8958,0
3,male,17,8.6625,0
3,male,24,8.6625,0
3,male,,7.8958,0
3,female,,8.1125,0
3,male,,7.2292,0
3,male,,7.2500,0
3,male,38,7.8958,0
3,male,21,8.0500,0
3,male,10,29.1250,0
3,male,4,29.1250,0
3,male,7,29.1250,0
3,male,2,29.1250,0
3,male,8,29.1250,0
3,female,39,29.1250,0
3,female,22,39.6875,0
3,male,35,7.1250,0
3,female,,7.7208,1
3,male,,14.5000,0
3,female,,14.5000,0
3,male,50,14.5000,0
3,female,47,14.5000,0
3,male,,8.0500,0
3,male,,7.7750,0
3,female,2,20.2125,0
3,male,18,20.2125,0
3,female,41,20.2125,0
3,female,,8.0500,1
3,male,50,8.0500,0
3,male,16,8.0500,0
3,male,,7.7500,1
3,male,,24.1500,0
3,male,,7.2292,0
3,male,25,7.2250,0
3,male,,7.2250,0
3,male,,7.7292,0
3,male,,7.5750,0
3,male,38.5,7.2500,0
3,male,,69.5500,0
3,male,14.5,69.5500,0
3,female,,69.5500,0
3,female,,69.5500,0
3,female,,69.5500,0
3,female,,69.5500,0
3,male,,69.5500,0
3,male,,69.5500,0
3,male,,69.5500,0
3,male,,69.5500,0
3,female,,69.5500,0
3,male,24,9.3250,0
3,female,21,7.6500,1
3,male,39,7.9250,0
3,male,,21.6792,0
3,male,,21.6792,0
3,male,,21.6792,0
3,female,1,16.7000,1
3,female,24,16.7000,1
3,female,4,16.7000,1
3,male,25,9.5000,1
3,male,20,8.0500,0
3,male,24.5,8.0500,0
3,male,,7.7250,0
3,male,,7.8958,0
3,male,,7.7500,0
3,male,29,9.5000,1
3,male,,15.1000,0
3,female,,7.7792,1
3,male,,8.0500,0
3,male,,8.0500,0
3,male,22,7.2292,0
3,male,,8.0500,0
3,male,40,7.8958,0
3,male,21,7.9250,0
3,female,18,7.4958,1
3,male,4,27.9000,0
3,male,10,27.9000,0
3,female,9,27.9000,0
3,female,2,27.9000,0
3,male,40,27.9000,0
3,female,45,27.9000,0
3,male,,7.8958,0
3,male,,8.0500,0
3,male,,8.6625,0
3,male,,7.7500,0
3,female,,7.7333,1
3,male,19,7.6500,0
3,male,30,8.0500,0
3,male,,8.0500,0
3,male,32,8.0500,0
3,male,,7.8958,0
3,male,33,8.6625,0
3,female,23,7.5500,1
3,male,21,8.0500,0
3,male,19,7.8958,0
3,female,22,9.8375,0
3,male,31,7.9250,1
3,male,27,8.6625,0
3,female,2,10.4625,0
3,female,29,10.4625,0
3,male,16,8.0500,1
3,male,44,7.9250,1
3,male,25,7.0500,0
3,male,74,7.7750,0
3,male,14,9.2250,1
3,male,24,7.7958,0
3,male,25,7.7958,1
3,male,34,8.0500,0
3,male,0.4167,8.5167,1
3,male,,6.4375,0
3,male,,6.4375,0
3,male,,7.2250,0
3,female,16,8.5167,1
3,male,,8.0500,0
3,male,,16.1000,0
3,female,,16.1000,1
3,male,32,7.9250,0
3,male,,7.7500,0
3,male,,7.8958,0
3,male,30.5,8.0500,0
3,male,44,8.0500,0
3,male,,7.2292,0
3,male,25,0.0000,1
3,male,,7.2292,0
3,male,7,15.2458,1
3,female,9,15.2458,1
3,female,29,15.2458,1
3,male,36,7.8958,0
3,female,18,9.8417,1
3,female,63,9.5875,1
3,male,,14.5000,0
3,male,11.5,14.5000,0
3,male,40.5,14.5000,0
3,female,10,24.1500,0
3,male,36,24.1500,0
3,female,30,24.1500,0
3,male,,9.5000,0
3,male,33,9.5000,0
3,male,28,9.5000,0
3,male,28,9.5000,0
3,male,47,9.0000,0
3,female,18,18.0000,0
3,male,31,18.0000,0
3,male,16,18.0000,0
3,female,31,18.0000,0
3,male,22,7.2250,1
3,male,20,7.8542,0
3,female,14,7.8542,0
3,male,22,7.8958,0
3,male,22,9.0000,0
3,male,,8.0500,0
3,male,,7.5500,0
3,male,,8.0500,0
3,male,32.5,9.5000,0
3,female,38,7.2292,1
3,male,51,7.7500,0
3,male,18,6.4958,0
3,male,21,6.4958,0
3,female,47,7.0000,1
3,male,,8.7125,0
3,male,,7.5500,0
3,male,,8.0500,0
3,male,28.5,16.1000,0
3,male,21,7.2500,0
3,male,27,8.6625,0
3,male,,7.2500,0
3,male,36,9.5000,0
3,male,27,14.4542,0
3,female,15,14.4542,1
3,male,45.5,7.2250,0
3,male,,7.2250,0
3,male,,14.4583,0
3,female,14.5,14.4542,0
3,female,,14.4542,0
3,male,26.5,7.2250,0
3,male,27,7.2250,0
3,male,29,7.8750,0
